header of acbuildbmp.mdl:
tags=0001 l2=0001 l3=0001 l4=0000
tags(0)=model
L2(0)=[0]ImportImage
L3(0)=acbuildbmp
end of header for file acbuildbmp.mdl -
0
9 0 7 16 16
20000000 - 0.000000 - 32 - bit width
10000000 - 0.000000 - 16 - heigth ?
00F80000 - 0.000000 - 63488
E0070000 - 0.000000 - 2016
1F000000 - 0.000000 - 31
00000000 - 0.000000 - 0
00CCCCCC - -107372544.000000 - -858993664
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
FFFFFFFF - -1.#QNAN0 - -1
FFFFFFFF - -1.#QNAN0 - -1
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
FFFFFFFF - -1.#QNAN0 - -1
FFFFFFFF - -1.#QNAN0 - -1
00000000 - 0.000000 - 0
FFFF0000 - 0.000000 - 65535
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
0000FFFF - -1.#QNAN0 - -65536
FFFFFFFF - -1.#QNAN0 - -1
FFFFFFFF - -1.#QNAN0 - -1
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
FFFFFFFF - -1.#QNAN0 - -1
FFFFFFFF - -1.#QNAN0 - -1
FFFFFFFF - -1.#QNAN0 - -1
FFFF0000 - 0.000000 - 65535
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
FFFFFFFF - -1.#QNAN0 - -1
FFFF0000 - 0.000000 - 65535
0000FFFF - -1.#QNAN0 - -65536
FFFFFFFF - -1.#QNAN0 - -1
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
0000FFFF - -1.#QNAN0 - -65536
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
FFFFFFFF - -1.#QNAN0 - -1
FFFF0000 - 0.000000 - 65535
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
0000FFFF - -1.#QNAN0 - -65536
FFFFFFFF - -1.#QNAN0 - -1
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
FFFFFFFF - -1.#QNAN0 - -1
FFFF0000 - 0.000000 - 65535
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
0000FFFF - -1.#QNAN0 - -65536
FFFFFFFF - -1.#QNAN0 - -1
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
FFFFFFFF - -1.#QNAN0 - -1
FFFF0000 - 0.000000 - 65535
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
0000FFFF - -1.#QNAN0 - -65536
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0
00000000 - 0.000000 - 0

